charset,OSNative
file,ghost/master/aitalk.dic0fc84cf26b87652b3402f0cffd4525f6size=6737date=2025-02-22T17:40:14
file,ghost/master/boot.dicb34bbc869e11206db5a8239ec2f25c03size=6206date=2025-02-22T17:42:22
file,ghost/master/descript.txt5103ea58f1976ef680657a17872816c7size=234date=2025-02-08T21:17:58
file,ghost/master/emerg.dicc7cb6eacd3262003fef909c382a6fefesize=351date=2023-04-14T14:45:50
file,ghost/master/icon.ico9c41d7163faa06827774a4a8a279173esize=99797date=2023-02-02T02:36:51
file,ghost/master/kero_menu.dicee2875133f40f06b8a60892a08911457size=1631date=2025-02-16T07:56:42
file,ghost/master/meta.dic8b7d702672a013f4e4f4264680e47104size=5832date=2025-02-16T15:05:28
file,ghost/master/mouse.dic90d10fc0df7b68886b65df91ff24031fsize=2391date=2025-02-15T11:01:18
file,ghost/master/other.dice6761823a32c61dffb5a3fc87fa20650size=9182date=2025-02-22T17:39:41
file,ghost/master/sakura_menu.dicff94fa72ab3b60a515e4a0f840af2634size=8075date=2025-02-22T17:45:01
file,ghost/master/surfaces.dic17b84520077ef31508ac05d8320be073size=1220date=2025-02-22T15:19:34
file,ghost/master/word.dicfaf54aba2446bdeea31043a729d62f41size=335date=2025-02-10T21:04:45
file,ghost/master/yaya.dllfa8bac5d6d7346524317f731dc63803dsize=880640date=2024-02-04T01:07:55
file,ghost/master/yaya.txt69d32df55dd20302da81f6c95526b524size=746date=2025-02-08T21:06:14
file,ghost/master/yaya_base/_loading_order.txt9c350c2c9c08f635bff5eaae149af8c8size=103date=2023-04-02T09:34:13
file,ghost/master/yaya_base/compatible.dic4f8b1e8c8c08dc44e70b1bd4f52a1affsize=4297date=2023-04-02T09:34:13
file,ghost/master/yaya_base/config.dic9dae7f666d2a30ddede6093c7d2a5750size=2627date=2023-04-14T15:03:05
file,ghost/master/yaya_base/optional.dicff4da728a656a8aa6a38939e654c51f2size=9953date=2023-04-02T09:34:13
file,ghost/master/yaya_base/shiori3.dicac4750d7081a6607ac1c26184677020asize=55020date=2024-02-04T01:16:24
file,ghost/master/yaya_emerg.txt9e43b4696366a536ecc69e45d80e392csize=607date=2023-04-14T14:44:19
file,install.txt63bcec5bd1f443636b438dd9f933c202size=128date=2025-02-12T06:22:42
file,readme.txt4b53e10ae11e4021f7a25eb6b581cc1bsize=4545date=2024-03-05T21:38:23
file,shell/master/descript.txta399bb741df408b2cbcce58ab6bcf403size=151date=2025-02-08T22:13:21
file,shell/master/surface0.png9e1842e118ff28892a4a054413df2671size=71649date=2025-02-12T22:30:11
file,shell/master/surface1.png9ec41b345311ca4d097b22a92c64e973size=68969date=2025-02-08T20:43:14
file,shell/master/surface10.png55ff6ded16108c605f38462322eda2eesize=47245date=2025-02-06T12:33:34
file,shell/master/surface1001.pngc97fef5f6d8342523b5780f4e11d30b3size=1708date=2025-02-08T20:54:32
file,shell/master/surface1002.png6bba209d1200edf220a5d3fe1e1174e1size=1924date=2025-02-09T14:31:57
file,shell/master/surface1003.png5f58da162e2f5c5b71faec457351efaasize=2044date=2025-02-08T20:54:25
file,shell/master/surface1004.png811ff627f5d9214dccbfc2cb01c059dcsize=1563date=2025-02-08T07:44:00
file,shell/master/surface1005.png3de132eff1f563417c47fe5a9e9e43e9size=1441date=2025-02-08T07:44:08
file,shell/master/surface1006.png46ace8ffd4557893544d49ad7e3a06a0size=1309date=2025-02-08T07:44:17
file,shell/master/surface1007.pnga1980ced685b131d85fa3ba074e87705size=1582date=2025-02-08T07:44:58
file,shell/master/surface1008.png78292b0f781e254866c33ecfc06d373csize=1535date=2025-02-08T07:45:12
file,shell/master/surface1009.pngb72fba5116c391bd4a9b574fa8bc4537size=1461date=2025-02-08T07:45:26
file,shell/master/surface1010.pnge29514bc595da9df90deb401c3992606size=3290date=2025-02-11T10:19:08
file,shell/master/surface1011.png1dce4999dd0752e09a8d61dd18486e15size=3091date=2025-02-11T10:20:42
file,shell/master/surface1012.pngfa52f84eb3274a17449d65c6e7f79e05size=3036date=2025-02-11T10:21:04
file,shell/master/surface1013.png3a2a10e230a1b00c33aa9b6f2148e690size=3117date=2025-02-11T10:21:26
file,shell/master/surface1014.pngff90568505acba62740594ee43f64dfcsize=2686date=2025-02-11T10:21:59
